Name,Input Shapes,Call Stack,Host Self Duration(us),Host Total Duration(us),Device Self Duration(us),Device Total Duration(us),Device Self Duration With AICore(us),Device Total Duration With AICore(us)
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.47,99.04,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.71,66.57,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",34.86,34.86,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",57.0,148.81,0,6.74,0,6.74
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",48.28,48.28,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",43.53,43.53,6.74,6.74,6.74,6.74
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",49.61,124.13,0,2.3,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",35.08,35.08,0,0,0,0
aclnnGelu,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",39.44,39.44,2.3,2.3,0,0
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",37.89,264.53,0,6.64,0,6.64
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.73,94.02,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.24,63.29,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.05,32.05,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",50.36,132.62,0,6.64,0,6.64
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",42.42,42.42,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",39.84,39.84,6.64,6.64,6.64,6.64
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",47.67,120.93,0,2.52,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",34.2,34.2,0,0,0,0
